[100%] Built target cam_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/realsense_launch/base_link_to_camera_link.launch.py
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/realsense_launch/base_link_to_camera_link2.launch.py
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/realsense_launch/depthimage_to_laserscan.launch.py
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/realsense_launch/realsense.launch.py
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/realsense_launch/realsense2.launch.py
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/rtabmap_launch/cam_publisher.launch.py
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/rtabmap_launch/lidar_localization_rtabmap.launch.py
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/rtabmap_launch/standard_realsense_rtabmap_launch.xml
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/rtabmap_launch/standard_rtabmap.launch.py
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/rtabmap_launch/standard_rtabmap_backward.launch.py
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/rtabmap_launch/standard_two_realsense_rtabmap.launch.py
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/rtabmap_launch/standard_two_realsense_rtabmap_launch.xml
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/rtabmap_launch/standard_two_realsense_rtabmap_lidar_launch.xml
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/config/param.yaml
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/config/realsense_params.yaml
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/lib/realsense_mapping/cam_publisher
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/ament_index/resource_index/package_run_dependencies/realsense_mapping
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/ament_index/resource_index/parent_prefix_path/realsense_mapping
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/environment/path.sh
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/environment/path.dsv
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/local_setup.bash
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/local_setup.sh
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/local_setup.zsh
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/local_setup.dsv
-- Symlinking: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/package.dsv
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/ament_index/resource_index/packages/realsense_mapping
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/cmake/realsense_mappingConfig.cmake
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/cmake/realsense_mappingConfig-version.cmake
-- Up-to-date symlink: /home/david/Desktop/infra_red_ws/install/realsense_mapping/share/realsense_mapping/package.xml
